---,Card_Row,Card_Name,Type,Class,ClassEffect,Color,Cost,Number,uestimes,isvalid,IsVoid,Effect,queueID
10308,10308,Tranquilizer,mission,,,Green,2,None,-1,TRUE,FALSE,0,0
10309,10309,anaesthesia,attack,,,Green,2,4,1,TRUE,FALSE,0,0
10310,10310,Emergency?defibrillation,mission,,,Green,8,None,-1,TRUE,FALSE,0,0
10401,10401,Beautiful?New?World,loop,,,Yellow,0,10,10,TRUE,FALSE,0,0
10402,10402,Million?pounds,buff,,,Yellow,3,None,-1,TRUE,FALSE,0,0
10403,10403,financial?crisis?,buff,,,Yellow,8,None,1,TRUE,FALSE,0,0
10404,10404,executive?director,loop,,,Yellow,1,4,4,TRUE,FALSE,0,0
10405,10405,Air?raid,attack,,,Yellow,13,10,-1,TRUE,FALSE,0,0
10406,10406,cold?storage,mission,,,Yellow,6,None,1,TRUE,FALSE,0,0
10407,10407,blockade,,,,Yellow,6,None,1,TRUE,FALSE,0,0
10408,10408,Drive?Star?Gate?Key,mission,,,Yellow,10,None,1,TRUE,FALSE,0,0
10409,10409,Southbound?Disruption?Express,mission,,,Yellow,8,None,1,TRUE,FALSE,0,0
10410,10410,international?waters,economic,,,Yellow,16,21,-1,TRUE,FALSE,0,0
10461,10461,Derivative Group,Mission,,,Yellow,1,None,-1,TRUE,FALSE,0,0
10462,10462,The Privateer ,attack,,,Yellow,2,2,1,TRUE,FALSE,0,0
10463,10463,Captain class ship,attack,,,Yellow,5,10,1,TRUE,FALSE,0,0
10464,10464,Nova Spark,attack,,,Yellow,37,3000,1,TRUE,FALSE,0,0
10501,10501,public?relations,mission,,,Blue,3,None,1,TRUE,FALSE,0,0
10502,10502,take?over,mission,,,Blue,3,None,1,TRUE,FALSE,0,0
10503,10503,mythology,mission,,,Blue,3,None,1,TRUE,FALSE,0,0
10504,10504,Broadcasting?Association,mission,,,Blue,3,None,1,TRUE,FALSE,0,0
10505,10505,bulletin,buff,,,Blue,4,None,1,TRUE,FALSE,0,0
10506,10506,Large?flash,mission,,,Blue,4,None,1,TRUE,FALSE,0,0
10507,10507,High?tower,buff,,,Blue,4,None,1,TRUE,FALSE,0,0
10508,10508,Call,mission,,,Blue,3,None,1,TRUE,FALSE,0,0
10509,10509,journalism,mission,,,Blue,3,None,1,TRUE,FALSE,0,0
10510,10510,Deep?State,buff,,,Blue,4,None,1,TRUE,FALSE,0,0
10561,10561,Communication?manuscript,buff,,,Blue,1,None,1,TRUE,FALSE,0,0
10562,10562,Annihilation,attack,,,Black,1,13,-1,TRUE,FALSE,0,0
10563,10563,Sing?praises,attack,,,Blue,1,4,1,TRUE,FALSE,0,0
10564,10564,confusion,buff,,,Blue,1,None,1,TRUE,FALSE,0,0
10565,10565,Smearing,attack,,,Blue,1,15,1,TRUE,FALSE,0,0
10601,10601,Typhon ,attack,,,Red,1,1,-1,TRUE,FALSE,0,0
10602,10602,Faust,buff,,,Red,1,None,1,TRUE,FALSE,0,0
10603,10603,Loss of pressure,economic,,,Red,1,None,-1,TRUE,FALSE,0,0
10604,10604,vortex,economic,,,Red,0,7,1,TRUE,FALSE,0,0
10605,10605,ethic,discard,,,Red,1,None,-1,TRUE,FALSE,0,0
10606,10606,The Sea Without Light,buff,,,Red,1,None,1,TRUE,FALSE,0,0
10607,10607,consonant,attack,,,Red,1,3,-1,TRUE,FALSE,0,0
10608,10608,wheelchair,attack,,,Red,0,16,1,TRUE,FALSE,0,0
10609,10609,chaos,mission,,,Red,0,None,1,TRUE,FALSE,0,0
10610,10610,Gaia,buff,,,Red,1,None,1,TRUE,FALSE,0,0
10701,10701,Mending knife attack,attack,,,Green,0,3,-1,TRUE,FALSE,0,0
10702,10702,Emergency rescue ,heal,,,Green,3,6,-1,TRUE,FALSE,0,0
10703,10703,Law enforcement agencies,loop,,,Green,0,2,2,TRUE,FALSE,0,0
10704,10704,Official Network,mission,,,Green,1,None,1,TRUE,FALSE,0,0
10705,10705,The Wings of the River Styx,attack,,,Green,3,12,-1,TRUE,FALSE,0,0
10706,10706,secret police,mission,,,Green,1,None,1,TRUE,FALSE,0,0
10707,10707,Unrestricted fighting,buff,,,Green,1,None,1,TRUE,FALSE,0,0
10708,10708,annihilate the enemy,mission,,,Green,6,None,1,TRUE,FALSE,0,0
10709,10709,one four five three,mission,,,Green,4,10,1,TRUE,FALSE,0,0
10710,10710,Our Sea,mission,,,Green,1,None,1,TRUE,FALSE,0,0
10801,10801,corruption,attack,,,Yellow,2,3,-1,TRUE,FALSE,0,0
10802,10802,smuggle,mission,,,Yellow,8,None,1,TRUE,FALSE,0,0
10803,10803,Protective?Umbrella,loop,,,Yellow,0,2,2,TRUE,FALSE,0,0
10804,10804,Self?employment?path,mission,,,Yellow,1,None,-1,TRUE,FALSE,0,0
10805,10805,Golden?Rain,attack,,,Yellow,X,3X,1,TRUE,FALSE,0,0
10806,10806,betray,mission,,,Yellow,2,None,1,TRUE,FALSE,0,0
10807,10807,Alliance?Gang,mission,,,Yellow,1,None,-1,TRUE,FALSE,0,0
10808,10808,Xiao?Dou?Ding,mission,,,Yellow,2,None,-1,TRUE,FALSE,0,0
10809,10809,opportunity,buff,,,Yellow,3,None,-1,TRUE,FALSE,0,0
10810,10810,torment,buff,,,Yellow,2,None,1,TRUE,FALSE,0,0
10861,10861,The?Feather?of?Direct?Connection,attack,,,Yellow,1,4,1,TRUE,FALSE,0,0
