---,Card_row,Cardname,Category,Durability,Carddescription,BackgroundColor,Cost,Number,NumberColor,Belong,Image
0201,"0201","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""B7013E984E7CFE9DB21D6E8E55DC3FEE"", ""炎火瓶"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""F849B66A4BC9C053D1EFAFB1C75D3E5E"", ""attack"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""C828C49F4950F6FA008FD2808FCD2BDD"", ""无限"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""65A39F5A42BAD02BAE7991A74DE95C19"", ""奥林帕斯和赫舍尔都被夷为平地，都被大火烧了"")","(R=0.577580,G=0.030713,B=0.040915,A=1.000000)","3","6.000000","(SpecifiedColor=(R=0.423268,G=0.002125,B=0.003346,A=1.000000),ColorUseRule=UseColor_Specified)","False","/Script/Engine.Texture2D'/Game/Aoitaism/Assent/Photo/Cards/Clear/Card_Clear.Card_Clear'"
0202,"0202","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""E52010E54B577C6A3CD26DBCEC6EC4FA"", ""强袭"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""1E3FD90C4CC6C864959908A96E41E79E"", ""attack"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""880EFE774527217D3475F49B0594A4E6"", ""耐久1"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""3CBA94B4450EC051154738A2D7DCB197"", ""静静等待"")","(R=0.577580,G=0.030713,B=0.040915,A=1.000000)","3","3.000000","(SpecifiedColor=(R=0.423268,G=0.002125,B=0.003346,A=1.000000),ColorUseRule=UseColor_Specified)","False","/Script/Engine.Texture2D'/Game/Aoitaism/Assent/Photo/Cards/Clear/Card_Clear.Card_Clear'"
0203,"0203","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""8A1049484FBBC4AB62A43EB8A4D66E91"", ""克隆机"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""22B080D641D48AFF7FA4EFA6DD7447CF"", ""mission"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""C64886BF479FC684976E09B160E6B3C5"", ""耐久1"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""A80B3FD84C72B213D0F46B9EC266B738"", ""即刻，领悟他的一切"")","(R=0.577580,G=0.030713,B=0.040915,A=1.000000)","3","0.000000","(SpecifiedColor=(R=0.008023,G=0.008023,B=0.008023,A=1.000000),ColorUseRule=UseColor_Specified)","False","/Script/Engine.Texture2D'/Game/Aoitaism/Assent/Photo/Cards/Clear/Card_Clear.Card_Clear'"
0204,"0204","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""83651DEE47A2D2E2853E76BD5E5894C2"", ""鱼子酱"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""7E0E497A4A3E25EBE72D9E810354B594"", ""break"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""397FD059482FF6417A6E768D985ABBD8"", ""耐久1"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""5CEC80FE401DCFE63C836983315FB5BF"", ""少吃也是精吃"")","(R=0.577580,G=0.030713,B=0.040915,A=1.000000)","0","8.000000","(SpecifiedColor=(R=0.991102,G=0.964686,B=0.332452,A=1.000000),ColorUseRule=UseColor_Specified)","False","/Script/Engine.Texture2D'/Game/Aoitaism/Assent/Photo/Cards/Clear/Card_Clear.Card_Clear'"
0205,"0205","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""D45544A5456E4684E598D587CB74ED01"", ""忠！诚！"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""48D54006423F37E6CB7EBE8C42372840"", ""break"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""44FB93BF4B808596953CACAA0E9DA20C"", ""耐久1"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""EA1DBE43463C96733C750BB86D73DFF5"", ""跟这群虫豸在一起，怎么能搞好国家呢？"")","(R=0.577580,G=0.030713,B=0.040915,A=1.000000)","0","3.000000","(SpecifiedColor=(R=0.991102,G=0.964686,B=0.332452,A=1.000000),ColorUseRule=UseColor_Specified)","False","/Script/Engine.Texture2D'/Game/Aoitaism/Assent/Photo/Cards/Clear/Card_Clear.Card_Clear'"
0301,"0301","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""52DB58F243C7C57F1C5947A0AC1C3764"", ""虎拳"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""739BCED5440F39341288AA8AD2458F09"", ""attack"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""8EDFBB1C4068C28297C6E288DE309897"", ""无限"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""CFF5D2024EDAA87E737021B5448EC7C5"", ""草，腰子给我创掉了"")","(R=0.037946,G=0.541667,B=0.133376,A=1.000000)","2","1.000000","(SpecifiedColor=(R=0.423268,G=0.002125,B=0.003346,A=1.000000),ColorUseRule=UseColor_Specified)","False","None"
0302,"0302","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""502E2905499203C7CFA4BAAEBAA9C438"", ""医学"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""14B0C7944529466EB96B3A88D33758C1"", ""treat"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""DA0BC39845EF2026DACD3EA52CEEB4D1"", ""无限"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""7D98C3EE40C996A193F2659C98488AD7"", ""感受~恩典~"")","(R=0.037946,G=0.541667,B=0.133376,A=1.000000)","3","10.000000","(SpecifiedColor=(R=0.095307,G=0.783538,B=0.386430,A=1.000000),ColorUseRule=UseColor_Specified)","False","None"
0303,"0303","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""6A47F5C643DFA8D4595545A65CE29F30"", ""体检"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""8976C1FA47DB2398DA11739A82864871"", ""eco"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""BA6A9A0A46E9CDD3CA4029BCCF34B4FE"", ""耐久1"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""02F92B9945488B54F2477DB75BA2CA15"", ""去哪？换药不许洗澡"")","(R=0.037946,G=0.541667,B=0.133376,A=1.000000)","0","6.000000","(SpecifiedColor=(R=0.991102,G=0.964686,B=0.332452,A=1.000000),ColorUseRule=UseColor_Specified)","False","None"
0304,"0304","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""07B7391C46834BAD978CD6B936B8259D"", ""增援"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""F458112A43CC48902D722697A812123D"", ""draw"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""621323DF46AAF5FF1A30D38156950F4B"", ""耐久1"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""F88C0AEC494B251075156DAA652A9AA3"", ""比邻死灵大法师现身"")","(R=0.037946,G=0.541667,B=0.133376,A=1.000000)","5","0.000000","(SpecifiedColor=(R=1.000000,G=0.000000,B=1.000000,A=1.000000),ColorUseRule=UseColor_Specified)","False","None"
0305,"0305","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""D576CF7947EFF67E32A3C58DEAE9A9F7"", ""三体作息"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""DC53E66C4119F0205472BDBDA20EC728"", ""buff"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""B667802247172BD9469970B703F237CC"", ""耐久1"")","NSLOCTEXT(""[A1E8A11F5D2A9E86DDB68A4AB1650183]"", ""FEAECAF14E205B6BE1A15C90FB88E7E4"", ""不是哥们，你真不会猝死吗"")","(R=0.037946,G=0.541667,B=0.133376,A=1.000000)","4","0.000000","(SpecifiedColor=(R=0.008023,G=0.008023,B=0.008023,A=1.000000),ColorUseRule=UseColor_Specified)","False","None"
